Precinct,C_TOT22,C_HSP22,C_NHS22,C_WHT22,C_BLA22,C_AMI22,C_ASI22,C_NHP22,C_2OM22,C_BLW22,C_AIW22,C_ASW22,C_AIB22,C_AIA22,C_ASN22,C_BLK22,CVAP_TOT22,CVAP_HSP22,CVAP_NHS22,CVAP_WHT22,CVAP_BLA22,CVAP_AMI22,CVAP_ASI22,CVAP_NHP22,CVAP_2OM22,CVAP_BLW22,CVAP_AIW22,CVAP_ASW22,CVAP_AIB22,CVAP_AIA22,CVAP_ASN22,CVAP_BLK22
Jefferson-:-00 001,1691,128,1566,1404,29,0,120,0,0,0,0,15,0,0,127,28,1347,64,1291,1181,4,0,89,0,0,0,0,8,0,0,95,4
Jefferson-:-00 002,1238,89,1154,1071,1,0,73,0,0,0,20,0,0,20,82,1,1012,60,948,880,2,0,57,0,0,0,20,0,0,20,64,2
Jefferson-:-00 003,1220,25,1200,1096,7,0,58,0,0,0,0,39,0,0,98,6,896,21,883,837,6,0,27,0,0,0,0,22,0,0,52,6
Jefferson-:-00 004,990,42,952,817,6,0,68,0,0,0,4,72,0,5,123,6,740,37,701,619,7,0,37,0,0,0,4,53,0,5,69,7
Jefferson-:-00 005,992,58,928,802,9,0,59,0,0,0,1,54,0,1,106,10,770,47,716,645,9,0,33,0,0,0,1,0,0,1,52,9
Jefferson-:-00 007,1165,118,1053,913,20,0,112,0,0,14,7,0,0,11,114,35,960,83,871,765,17,0,100,0,0,0,0,0,0,9,92,24
Jefferson-:-00 008,885,82,792,652,10,0,73,0,0,6,17,30,0,13,101,15,725,67,664,545,8,0,50,0,0,10,24,20,0,15,78,11
Jefferson-:-00 009,2297,223,2069,1102,845,0,121,0,0,0,0,30,35,11,124,863,1756,135,1615,986,562,0,75,0,0,0,0,0,35,11,75,579
Jefferson-:-00 010,1014,96,935,939,0,0,18,0,0,15,0,0,0,0,19,10,869,80,800,806,0,0,10,0,0,15,0,0,0,0,9,10
Jefferson-:-00 011,1575,123,1511,1088,44,0,101,0,0,93,0,0,0,0,91,223,1292,107,1225,932,45,0,100,0,0,17,0,0,0,0,90,58
Jefferson-:-00 012,1409,146,1285,1066,46,0,18,0,0,0,0,14,0,0,33,49,1188,89,1127,921,26,0,18,0,0,0,0,0,0,0,18,28
Jefferson-:-00 013,1472,260,1209,925,48,0,122,0,0,0,15,76,0,14,220,48,1145,188,948,798,48,0,90,0,0,0,15,0,0,14,89,48
Jefferson-:-00 014,621,40,603,439,54,0,0,0,0,45,0,0,0,0,0,85,558,24,556,413,61,0,0,0,0,39,0,0,0,0,0,89
Jefferson-:-00 015,952,219,691,516,347,0,0,0,0,45,0,0,0,0,0,402,797,123,622,472,301,0,0,0,0,51,0,0,0,0,0,360
Jefferson-:-00 016,789,145,642,649,2,0,0,0,0,0,0,0,0,0,0,3,541,61,482,495,1,0,0,0,0,0,0,0,0,0,0,2
Jefferson-:-00 017,1711,97,1650,1381,94,5,123,0,8,39,43,2,0,56,138,106,1483,92,1408,1231,57,5,110,0,7,1,47,0,0,60,124,58
Jefferson-:-00 018,1371,228,1039,899,45,0,95,0,2,78,24,1,0,13,95,63,1085,112,908,828,31,0,92,0,3,1,19,0,0,9,92,30
Jefferson-:-00 019,590,70,518,452,21,0,30,0,0,0,5,1,0,10,32,19,495,41,460,395,11,0,33,0,0,0,2,0,0,6,33,12
Jefferson-:-00 020,368,21,357,326,6,5,30,0,0,0,3,0,0,6,27,7,298,18,284,255,6,5,30,0,0,0,1,0,0,4,27,6
Jefferson-:-00 021,1065,322,739,669,0,0,17,0,35,0,4,10,0,4,28,0,822,240,581,518,0,0,4,0,35,0,4,10,0,4,14,1
Jefferson-:-00 022,1344,274,1104,828,254,0,36,0,0,0,0,0,0,0,41,256,922,103,870,659,190,0,43,0,0,0,0,0,0,0,44,186
Jefferson-:-00 023,2539,576,1898,879,959,0,21,0,0,45,3,0,0,3,20,999,1865,268,1533,743,732,0,25,0,0,20,3,0,0,3,22,750
Jefferson-:-00 024,1490,65,1425,1295,0,0,120,0,0,0,0,10,0,0,130,0,1390,65,1320,1195,0,0,120,0,0,0,0,10,0,0,130,0
Jefferson-:-00 025,1927,64,1846,1611,24,0,240,0,0,0,6,0,0,8,239,24,1697,63,1623,1384,27,0,242,0,0,0,4,0,0,6,240,27
Jefferson-:-00 026,2637,87,2564,2203,224,0,105,0,0,0,11,0,0,9,106,224,1859,86,1783,1504,146,0,103,0,0,0,13,0,0,10,105,146
Jefferson-:-00 027,2944,459,2475,1270,960,10,46,0,40,79,13,40,0,22,85,1037,2179,250,1921,1031,724,10,46,0,40,35,13,15,0,22,59,753
Jefferson-:-00 028,847,26,847,540,250,0,31,0,0,16,0,5,0,1,37,271,649,18,649,442,168,0,21,0,0,0,0,16,0,2,28,178
Jefferson-:-00 029,763,213,546,393,32,0,81,0,0,0,1,0,0,1,82,34,529,86,436,337,20,0,63,0,0,0,1,0,0,1,65,22
Jefferson-:-00 030,1803,84,1744,1560,66,0,117,0,0,0,0,10,0,0,127,64,1345,86,1276,1133,51,0,94,0,0,0,0,0,0,0,104,50
Jefferson-:-00 031,1400,66,1271,920,182,0,157,0,0,0,5,10,0,6,172,184,1115,62,1014,777,98,0,130,0,0,0,5,16,0,5,156,95
Jefferson-:-00 032,1130,12,1136,1036,20,0,79,0,0,0,10,0,0,9,75,17,973,3,983,890,10,0,74,0,0,0,10,0,0,10,71,10
Jefferson-:-00 033,1063,69,986,738,216,0,0,0,26,0,0,0,0,0,0,217,886,70,811,636,133,0,0,0,38,0,0,0,0,0,0,132
Jefferson-:-00 034,1127,6,1127,1075,7,0,0,0,0,10,0,15,0,0,14,17,803,6,801,779,4,0,0,0,0,0,0,8,0,0,2,4
Jefferson-:-00 035,816,23,811,790,1,0,20,0,0,0,0,0,0,0,20,2,601,14,593,577,2,0,17,0,0,0,0,0,0,0,19,2
Jefferson-:-00 036,626,38,579,569,1,0,14,0,0,0,0,0,0,0,16,0,459,21,429,413,1,0,18,0,0,0,0,0,0,0,18,1
Jefferson-:-00 037,952,96,844,803,2,0,30,2,0,0,0,0,0,1,29,2,697,44,649,617,1,0,24,2,0,0,1,0,0,1,22,1
Jefferson-:-00 038,1058,45,1024,939,5,0,11,0,69,0,35,0,0,35,13,4,888,45,850,778,4,0,9,0,57,0,20,0,0,21,12,5
Jefferson-:-00 039,789,55,731,734,0,0,2,0,0,0,0,0,0,0,2,0,611,54,561,562,0,0,2,0,0,0,0,0,0,0,2,0
Jefferson-:-00 040,806,100,707,659,0,0,36,1,0,0,2,0,0,2,43,0,590,36,556,536,0,0,10,1,0,0,2,0,0,2,14,0
Jefferson-:-00 041,911,110,797,746,6,0,54,1,0,15,5,0,0,5,46,9,758,78,679,656,2,0,22,1,0,0,4,0,0,4,18,4
Jefferson-:-00 042,1246,135,1111,951,84,0,19,0,0,0,8,0,0,8,19,99,1023,113,911,813,37,0,18,0,0,0,8,0,0,8,18,35
Jefferson-:-00 043,933,64,867,816,3,0,34,0,0,0,4,0,0,4,32,3,809,55,751,702,3,0,36,0,0,0,4,0,0,3,33,3
Jefferson-:-00 044,1451,190,1264,1186,4,0,6,0,0,0,0,70,0,0,76,4,1169,86,1084,1078,4,0,6,0,0,0,0,0,0,0,6,4
Jefferson-:-00 045,1548,57,1492,1428,36,0,4,0,0,5,2,30,0,2,34,38,1340,49,1291,1232,34,0,4,0,0,0,3,30,0,3,34,34
Jefferson-:-00 046,870,236,629,484,44,0,43,0,45,0,2,20,0,1,63,44,597,55,542,451,42,0,42,0,0,0,1,20,0,1,62,42
Jefferson-:-00 051,2160,261,1906,1806,47,0,0,0,0,0,50,0,0,50,0,47,1876,196,1682,1609,41,0,0,0,0,0,30,0,0,30,0,42
Jefferson-:-00 052,2054,211,1855,1724,32,0,31,0,12,37,14,0,0,14,32,70,1693,201,1493,1400,25,0,24,0,11,14,14,0,0,14,26,44
Jefferson-:-00 053,1145,139,1007,917,28,0,40,0,3,36,1,0,0,1,36,58,878,126,749,694,27,0,26,0,4,18,1,0,0,1,23,42
Jefferson-:-00 054,1454,111,1323,1264,18,0,1,0,11,9,4,0,0,5,1,40,1114,83,1019,964,16,0,1,1,0,12,4,0,0,6,1,31
Jefferson-:-00 055,968,88,883,775,100,0,0,0,0,0,11,0,0,8,0,100,932,88,845,740,99,0,0,0,0,0,11,0,0,9,0,98
Jefferson-:-00 056,1939,164,1797,1528,148,0,104,0,0,0,3,0,0,5,105,159,1787,158,1648,1428,155,0,41,0,0,0,3,0,0,4,41,161
Jefferson-:-00 057,1177,149,1009,806,118,4,71,0,0,0,15,0,0,19,70,109,1004,72,911,731,109,4,64,0,0,0,15,0,0,19,64,104
Jefferson-:-00 058,2203,498,1598,1133,371,0,35,0,0,0,0,10,0,24,70,395,1726,237,1408,1005,329,0,35,0,0,0,0,0,0,24,35,356
Jefferson-:-00 059,1758,129,1721,1485,108,0,110,0,0,0,10,0,0,10,110,108,1550,104,1518,1399,66,0,50,0,0,0,10,0,0,10,50,65
Jefferson-:-00 060,2535,136,2407,2397,5,0,0,0,0,0,0,4,0,0,4,4,1782,84,1706,1696,5,0,0,0,0,0,0,4,0,0,4,5
Jefferson-:-00 061,945,186,751,656,4,17,39,3,6,43,0,0,0,21,41,31,663,74,592,521,5,17,46,3,0,0,0,0,0,23,47,5
Jefferson-:-00 062,890,47,858,800,3,12,1,5,17,22,0,0,0,11,2,23,720,34,696,683,2,12,2,4,0,0,0,0,0,8,2,2
Jefferson-:-00 063,915,70,840,750,19,0,76,0,0,0,6,0,0,5,78,15,784,52,725,676,0,0,63,0,0,0,6,0,0,6,65,0
Jefferson-:-00 064,720,54,674,588,31,0,24,0,0,15,4,0,0,5,22,50,614,34,590,542,0,0,22,0,0,0,4,0,0,4,20,0
Jefferson-:-00 065,1282,134,1148,979,23,6,52,2,26,25,15,10,0,17,61,66,1035,95,937,862,23,6,25,2,0,10,4,10,0,6,35,33
Jefferson-:-00 066,1033,56,974,892,23,0,15,0,0,45,0,0,0,0,15,69,869,56,812,751,23,0,15,0,0,25,0,0,0,0,15,48
Jefferson-:-00 067,573,68,510,404,25,0,0,0,0,2,0,94,0,1,51,30,474,34,447,359,20,0,0,0,0,0,0,36,0,0,13,24
Jefferson-:-00 068,1921,240,1656,1239,270,6,10,0,0,18,10,46,0,12,105,285,1618,154,1441,1093,275,5,13,0,0,20,10,24,0,13,63,291
Jefferson-:-00 069,671,37,654,647,0,4,40,0,0,0,0,0,0,7,34,0,658,37,637,623,0,5,37,0,0,0,0,0,0,7,34,0
Jefferson-:-00 070,1115,59,1075,827,208,0,52,0,0,0,0,0,0,0,47,209,1026,63,979,760,205,0,9,0,0,0,0,0,0,0,9,209
Jefferson-:-00 071,2195,192,1984,1634,277,0,33,0,0,27,0,0,0,0,36,304,1680,135,1531,1314,171,0,22,0,0,24,0,0,0,0,22,189
Jefferson-:-00 072,950,15,935,775,125,4,35,0,0,0,0,0,0,4,35,125,745,15,730,660,35,4,35,0,0,0,0,0,0,4,35,35
Jefferson-:-00 073,3216,325,2959,2203,675,0,44,0,0,18,0,0,0,0,43,703,2445,201,2332,1732,540,0,40,0,0,6,0,0,0,0,42,555
Jefferson-:-00 074,2776,474,2251,1216,943,0,23,0,48,155,0,0,0,0,21,952,1894,102,1712,998,614,0,23,0,40,39,0,0,0,0,21,611
Jefferson-:-00 075,947,158,787,692,74,0,0,0,0,0,32,0,0,31,0,72,853,101,758,645,85,0,0,0,0,0,35,0,0,33,0,85
Jefferson-:-00 076,3366,323,3001,1353,1245,0,0,0,300,0,15,0,0,14,0,1378,2447,198,2244,1162,670,0,0,0,243,101,15,0,0,14,0,809
Jefferson-:-00 077,1623,121,1530,1281,165,0,0,0,57,7,5,0,0,6,0,175,1248,120,1134,1101,65,0,0,0,27,4,5,0,0,6,0,69
Jefferson-:-00 078,3161,128,3040,1371,1355,0,125,0,100,0,0,90,10,10,215,1366,2401,110,2304,1161,1015,0,95,0,0,0,0,30,10,10,125,1025
Jefferson-:-00 079,712,32,688,684,0,0,0,0,0,3,0,0,0,0,0,2,604,32,584,584,0,0,0,0,0,0,0,0,0,0,0,1
Jefferson-:-00 080,931,196,738,650,55,0,0,0,0,0,3,0,0,7,0,58,757,108,647,588,34,0,0,0,0,0,0,0,0,4,0,34
Jefferson-:-00 081,714,94,625,589,62,4,0,0,0,0,0,0,0,1,0,59,570,57,518,492,47,4,0,0,0,0,0,0,0,2,0,46
Jefferson-:-00 082,2163,329,1824,1123,672,0,54,0,0,0,0,0,0,0,52,671,1749,303,1425,896,499,0,57,0,0,0,0,0,0,0,53,498
Jefferson-:-00 083,566,43,520,478,51,0,0,0,0,0,0,0,0,0,0,54,452,21,432,393,45,0,0,0,0,0,0,0,0,0,0,46
Jefferson-:-00 084,959,115,836,701,82,0,11,0,0,0,3,0,0,3,13,82,783,109,682,597,48,0,8,0,0,0,3,0,0,3,12,49
Jefferson-:-00 085,1856,163,1674,1366,66,0,175,0,0,0,0,0,0,0,175,66,1507,98,1403,1199,53,0,76,0,0,12,0,0,0,0,76,58
Jefferson-:-00 086,836,45,773,736,13,0,0,0,0,0,3,0,0,3,0,13,759,42,697,657,15,0,0,0,0,0,3,0,0,3,0,16
Jefferson-:-00 087,995,35,976,954,0,0,19,0,0,35,4,11,0,3,34,16,856,21,845,827,0,0,9,0,0,9,5,11,0,4,21,7
Jefferson-:-00 088,801,73,741,687,1,11,3,0,0,0,1,0,0,12,20,1,624,56,578,534,2,11,0,0,0,0,1,0,0,12,11,1
Jefferson-:-00 089,1291,163,1153,1135,4,0,48,0,0,0,0,4,0,1,48,23,1012,81,940,959,2,0,18,0,0,14,0,4,0,1,21,25
Jefferson-:-00 090,875,19,856,862,4,0,2,0,0,0,0,4,0,0,6,4,791,14,775,780,4,0,1,0,0,0,0,4,0,0,5,4
Jefferson-:-00 091,993,84,909,893,15,4,0,0,0,0,1,0,0,4,0,15,875,88,787,772,15,0,0,0,0,0,0,0,0,0,0,15
Jefferson-:-00 092,723,16,715,714,0,0,0,0,0,0,0,0,0,1,0,2,548,12,539,542,0,0,0,0,0,0,0,0,0,0,0,3
Jefferson-:-00 093,825,60,752,656,0,9,92,0,0,0,27,0,0,36,75,0,652,40,600,526,0,9,65,0,0,0,0,0,0,9,54,0
Jefferson-:-00 094,1104,71,1048,1025,0,0,0,0,0,0,18,0,0,18,0,0,867,68,815,789,0,0,0,0,0,0,45,0,0,45,0,0
Jefferson-:-00 095,1098,67,1030,836,191,0,0,0,0,0,0,0,0,0,0,192,724,38,687,597,95,0,0,0,0,0,0,0,0,0,0,95
Jefferson-:-00 096,474,13,461,399,14,0,2,0,0,0,0,0,0,0,1,39,370,13,354,298,0,0,3,0,0,0,0,0,0,0,2,15
Jefferson-:-00 097,779,0,772,765,10,0,0,0,0,0,0,0,0,0,0,8,623,0,620,610,10,0,0,0,0,0,0,0,0,0,0,7
Jefferson-:-00 098,1291,85,1215,1216,0,0,0,0,0,0,7,0,0,3,0,0,1175,52,1129,1133,0,0,0,0,0,0,7,0,0,4,0,0
Jefferson-:-00 099,619,30,580,539,0,4,0,0,0,0,23,0,0,31,0,0,550,23,521,482,0,4,0,0,0,0,23,0,0,30,0,0
Jefferson-:-00 100,403,50,348,347,0,0,0,0,0,0,0,0,0,0,0,0,358,52,298,297,0,0,0,0,0,0,0,0,0,0,0,0
Jefferson-:-00 101,342,7,336,291,0,0,1,0,0,0,0,0,0,0,1,85,297,7,291,241,0,0,0,0,0,0,0,0,0,0,0,87
Jefferson-:-00 102,625,200,425,425,0,0,0,0,0,0,0,0,0,0,0,0,495,130,360,360,0,0,0,0,0,0,0,0,0,0,0,0
Jefferson-:-00 103,866,23,843,714,0,0,12,0,4,205,0,0,0,0,13,94,744,22,723,599,0,0,12,0,4,205,0,0,0,0,13,103
Jefferson-:-00 104,1220,45,1174,17,1121,30,15,0,0,0,0,0,0,30,15,1120,956,15,941,16,888,30,15,0,0,0,0,0,0,30,15,884
Jefferson-:-00 105,433,26,408,356,7,0,0,0,7,0,0,7,0,0,2,11,339,11,337,320,5,0,0,0,6,0,0,0,0,0,1,8
Jefferson-:-00 106,690,70,620,455,141,0,0,0,5,0,0,3,0,0,7,141,522,28,490,397,81,0,0,0,5,0,0,10,0,0,7,78
Jefferson-:-00 108,578,0,585,4,582,0,0,0,0,0,0,0,0,0,0,583,453,0,456,5,450,0,0,0,0,0,0,0,0,0,0,454
Jefferson-:-00 115,623,43,577,91,447,0,8,0,0,0,0,0,0,0,21,449,545,34,513,80,402,0,7,0,0,0,0,0,0,0,15,402
Jefferson-:-00 116,1089,106,947,642,301,0,50,0,0,0,0,0,0,0,36,300,1021,98,907,597,298,0,51,0,0,0,0,0,0,0,42,298
Jefferson-:-00 117,1493,71,1461,1362,77,0,7,0,0,0,0,0,0,0,8,76,1329,68,1285,1218,45,0,7,0,0,0,0,0,0,0,8,45
Jefferson-:-00 118,1089,33,1061,1007,2,4,40,0,0,30,0,0,0,4,40,25,909,23,890,863,2,4,25,0,0,10,0,0,0,4,25,11
Jefferson-:-00 119,738,47,694,657,39,0,0,0,0,0,19,0,0,19,0,36,566,45,519,487,42,0,0,0,0,0,9,0,0,9,0,39
Jefferson-:-00 120,559,31,531,498,6,0,0,0,0,0,0,0,0,0,0,16,399,22,378,354,3,0,0,0,0,0,0,0,0,0,0,7
Jefferson-:-00 121,1265,124,1142,1095,0,0,10,0,4,0,30,0,0,30,10,0,1002,109,899,872,0,0,10,0,0,0,10,0,0,10,10,0
Jefferson-:-00 122,1366,69,1295,1196,42,0,0,0,0,0,50,6,0,51,5,10,1027,62,961,925,16,0,0,0,0,0,15,1,0,16,2,10
Jefferson-:-00 123,2153,65,2094,1901,162,4,0,0,0,0,4,23,0,7,25,200,1810,42,1773,1697,58,4,0,0,0,0,4,8,0,7,8,65
Jefferson-:-00 124,2614,290,2325,2201,53,0,0,0,0,0,30,20,0,30,20,53,1946,225,1713,1642,53,0,0,0,0,0,4,0,0,4,0,53
Jefferson-:-00 125A,2579,141,2438,885,1252,20,190,0,0,75,15,0,0,35,190,1327,1921,140,1781,846,705,20,190,0,0,0,15,0,0,35,190,705
Jefferson-:-00 125B,2719,292,2433,1603,650,0,73,0,0,0,3,85,0,3,160,648,2443,239,2195,1467,553,0,71,0,0,0,3,85,0,2,157,551
Jefferson-:-00 126,1535,140,1395,1165,220,0,0,0,15,0,0,0,0,0,0,220,1275,110,1165,1000,150,0,0,0,15,0,0,0,0,0,0,150
Jefferson-:-00 127,1321,81,1240,844,377,0,10,0,0,0,0,0,0,0,10,378,979,62,913,618,279,0,10,0,0,0,0,0,0,0,10,279
Jefferson-:-00 128,1344,47,1295,1093,220,0,0,0,0,0,0,0,0,0,0,219,1142,46,1097,888,215,0,0,0,0,0,0,0,0,0,0,214
Jefferson-:-00 129,970,67,896,799,81,0,39,0,0,0,8,0,0,9,33,77,806,37,763,713,36,0,15,0,0,0,9,0,0,8,15,34
Jefferson-:-00 130,726,57,674,574,71,0,21,0,0,0,9,0,0,8,21,74,556,28,537,494,27,0,13,0,0,0,9,0,0,10,13,27
Jefferson-:-00 131,582,47,533,121,452,0,0,0,3,0,0,0,0,0,1,448,457,30,421,87,335,0,0,0,4,0,0,0,0,0,2,338
Jefferson-:-00 132,684,111,570,462,58,0,15,0,0,0,3,0,0,3,21,59,573,75,495,418,57,0,1,0,0,0,2,0,0,2,1,59
Jefferson-:-00 133,550,33,515,116,397,0,0,0,0,0,0,0,0,0,0,397,466,33,433,80,351,0,0,0,0,0,0,0,0,0,0,349
Jefferson-:-00 134,1535,95,1445,1035,350,0,25,0,0,30,4,0,0,4,25,380,1305,95,1215,895,300,0,15,0,0,0,4,0,0,4,15,300
Jefferson-:-00 136,1009,61,986,698,258,0,10,0,0,0,20,5,0,20,14,258,864,36,860,661,172,0,6,0,0,0,20,5,0,20,10,172
Jefferson-:-00 138,376,59,284,122,142,0,14,0,0,0,0,5,0,0,20,142,336,59,250,114,123,0,8,0,0,0,0,5,0,0,14,123
Jefferson-:-00 150,3335,335,3005,1050,1875,30,0,0,0,50,0,0,0,30,0,1925,2445,335,2110,935,1100,30,0,0,0,50,0,0,0,30,0,1150
Jefferson-:-00 151,3335,261,3082,1204,1593,0,49,0,0,200,0,40,0,0,70,1793,2328,205,2128,1017,993,0,28,0,0,80,0,0,0,0,38,1071
Jefferson-:-00 152,905,175,730,365,365,0,0,0,0,0,0,0,0,0,0,365,660,70,590,315,270,0,0,0,0,0,0,0,0,0,0,270
Jefferson-:-00 153,2396,0,2400,3,2393,0,0,0,0,0,0,0,0,0,0,2395,1802,0,1809,4,1799,0,0,0,0,0,0,0,0,0,0,1803
Jefferson-:-00 154,1939,0,1935,27,1912,0,0,0,0,0,0,0,0,0,0,1910,1633,0,1626,26,1606,0,0,0,0,0,0,0,0,0,0,1602
Jefferson-:-00 155,1456,85,1371,1185,178,0,0,0,0,0,0,0,13,8,0,183,1207,45,1161,1005,148,0,0,0,0,0,0,0,13,7,0,151
Jefferson-:-00 156,2998,449,2451,285,2175,50,0,0,0,0,10,0,5,66,0,2182,2014,179,1741,242,1449,50,0,0,0,0,10,0,7,70,0,1464
Jefferson-:-00 157A,3305,329,2967,1181,1244,0,396,0,0,0,15,100,37,52,515,1280,2335,185,2147,918,741,0,367,0,0,0,15,115,0,15,472,743
Jefferson-:-00 157B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jefferson-:-00 170,1885,305,1575,1150,390,4,0,0,0,15,10,0,0,14,0,405,1530,255,1275,980,265,4,0,0,0,15,10,0,0,14,0,280
Jefferson-:-00 171,333,47,288,115,98,0,14,0,0,18,4,0,0,1,13,116,266,41,232,111,59,0,17,0,0,0,4,0,0,1,15,68
Jefferson-:-00 172,1900,155,1745,955,605,0,0,0,20,130,0,0,35,35,0,770,1465,85,1375,850,470,0,0,0,20,40,0,0,0,0,0,510
Jefferson-:-00 173,757,30,721,103,624,0,0,0,0,0,0,0,0,0,0,633,562,27,533,100,433,0,0,0,0,0,0,0,0,0,0,443
