Precinct,total_reg,age_18_19,age_20_24,age_25_29,age_30_34,age_35_44,age_45_54,age_55_64,age_65_74,age_75_84,age_85over,voters_gender_m,voters_gender_f,voters_gender_unknown,party_dem,party_rep,party_npp,party_oth,party_unk,eth1_eur,eth1_hisp,eth1_aa,eth1_esa,eth1_oth,eth1_unk,eth2_euro,eth2_99,eth2_64,eth2_93,eth2_23,eth2_10,eth2_30,eth2_81,eth2_21,eth2_14,eth2_34,eth2_32,eth2_12,eth2_29,eth2_61,eth2_35,eth2_85,eth2_33,eth2_15,eth2_66,eth2_55,eth2_19,eth2_38,eth2_26,eth2_13,eth2_59,eth2_unk,languages_description_english,languages_description_spanish,languages_description_vietnamese,languages_description_hindi,languages_description_chinese,languages_description_korean,languages_description_other,languages_description_unknown,commercialdata_estimatedhhincomeamount_avg,s20221220_voted_all,s20221220_reg_all,s20221220_voted_gender_m,s20221220_reg_gender_m,s20221220_voted_gender_f,s20221220_reg_gender_f,s20221220_voted_gender_unk,s20221220_reg_gender_unk,s20221220_voted_eur,s20221220_reg_eur,s20221220_voted_hisp,s20221220_reg_hisp,s20221220_voted_aa,s20221220_reg_aa,s20221220_voted_esa,s20221220_reg_esa,s20221220_voted_oth,s20221220_reg_oth,s20221220_voted_unk,s20221220_reg_unk,r20221206_voted_all,r20221206_reg_all,r20221206_voted_gender_m,r20221206_reg_gender_m,r20221206_voted_gender_f,r20221206_reg_gender_f,r20221206_voted_gender_unk,r20221206_reg_gender_unk,r20221206_voted_eur,r20221206_reg_eur,r20221206_voted_hisp,r20221206_reg_hisp,r20221206_voted_aa,r20221206_reg_aa,r20221206_voted_esa,r20221206_reg_esa,r20221206_voted_oth,r20221206_reg_oth,r20221206_voted_unk,r20221206_reg_unk,g20221108_voted_all,g20221108_reg_all,g20221108_voted_gender_m,g20221108_reg_gender_m,g20221108_voted_gender_f,g20221108_reg_gender_f,g20221108_voted_gender_unk,g20221108_reg_gender_unk,g20221108_voted_eur,g20221108_reg_eur,g20221108_voted_hisp,g20221108_reg_hisp,g20221108_voted_aa,g20221108_reg_aa,g20221108_voted_esa,g20221108_reg_esa,g20221108_voted_oth,g20221108_reg_oth,g20221108_voted_unk,g20221108_reg_unk,s20221108_voted_all,s20221108_reg_all,s20221108_voted_gender_m,s20221108_reg_gender_m,s20221108_voted_gender_f,s20221108_reg_gender_f,s20221108_voted_gender_unk,s20221108_reg_gender_unk,s20221108_voted_eur,s20221108_reg_eur,s20221108_voted_hisp,s20221108_reg_hisp,s20221108_voted_aa,s20221108_reg_aa,s20221108_voted_esa,s20221108_reg_esa,s20221108_voted_oth,s20221108_reg_oth,s20221108_voted_unk,s20221108_reg_unk,r20220621_voted_all,r20220621_reg_all,r20220621_voted_gender_m,r20220621_reg_gender_m,r20220621_voted_gender_f,r20220621_reg_gender_f,r20220621_voted_gender_unk,r20220621_reg_gender_unk,r20220621_voted_eur,r20220621_reg_eur,r20220621_voted_hisp,r20220621_reg_hisp,r20220621_voted_aa,r20220621_reg_aa,r20220621_voted_esa,r20220621_reg_esa,r20220621_voted_oth,r20220621_reg_oth,r20220621_voted_unk,r20220621_reg_unk,s20220621_voted_all,s20220621_reg_all,s20220621_voted_gender_m,s20220621_reg_gender_m,s20220621_voted_gender_f,s20220621_reg_gender_f,s20220621_voted_gender_unk,s20220621_reg_gender_unk,s20220621_voted_eur,s20220621_reg_eur,s20220621_voted_hisp,s20220621_reg_hisp,s20220621_voted_aa,s20220621_reg_aa,s20220621_voted_esa,s20220621_reg_esa,s20220621_voted_oth,s20220621_reg_oth,s20220621_voted_unk,s20220621_reg_unk,p20220524_voted_all,p20220524_reg_all,p20220524_voted_gender_m,p20220524_reg_gender_m,p20220524_voted_gender_f,p20220524_reg_gender_f,p20220524_voted_gender_unk,p20220524_reg_gender_unk,p20220524_voted_eur,p20220524_reg_eur,p20220524_voted_hisp,p20220524_reg_hisp,p20220524_voted_aa,p20220524_reg_aa,p20220524_voted_esa,p20220524_reg_esa,p20220524_voted_oth,p20220524_reg_oth,p20220524_voted_unk,p20220524_reg_unk,s20220524_voted_all,s20220524_reg_all,s20220524_voted_gender_m,s20220524_reg_gender_m,s20220524_voted_gender_f,s20220524_reg_gender_f,s20220524_voted_gender_unk,s20220524_reg_gender_unk,s20220524_voted_eur,s20220524_reg_eur,s20220524_voted_hisp,s20220524_reg_hisp,s20220524_voted_aa,s20220524_reg_aa,s20220524_voted_esa,s20220524_reg_esa,s20220524_voted_oth,s20220524_reg_oth,s20220524_voted_unk,s20220524_reg_unk,r20220503_voted_all,r20220503_reg_all,r20220503_voted_gender_m,r20220503_reg_gender_m,r20220503_voted_gender_f,r20220503_reg_gender_f,r20220503_voted_gender_unk,r20220503_reg_gender_unk,r20220503_voted_eur,r20220503_reg_eur,r20220503_voted_hisp,r20220503_reg_hisp,r20220503_voted_aa,r20220503_reg_aa,r20220503_voted_esa,r20220503_reg_esa,r20220503_voted_oth,r20220503_reg_oth,r20220503_voted_unk,r20220503_reg_unk,r20220412_voted_all,r20220412_reg_all,r20220412_voted_gender_m,r20220412_reg_gender_m,r20220412_voted_gender_f,r20220412_reg_gender_f,r20220412_voted_gender_unk,r20220412_reg_gender_unk,r20220412_voted_eur,r20220412_reg_eur,r20220412_voted_hisp,r20220412_reg_hisp,r20220412_voted_aa,r20220412_reg_aa,r20220412_voted_esa,r20220412_reg_esa,r20220412_voted_oth,r20220412_reg_oth,r20220412_voted_unk,r20220412_reg_unk,s20220405_voted_all,s20220405_reg_all,s20220405_voted_gender_m,s20220405_reg_gender_m,s20220405_voted_gender_f,s20220405_reg_gender_f,s20220405_voted_gender_unk,s20220405_reg_gender_unk,s20220405_voted_eur,s20220405_reg_eur,s20220405_voted_hisp,s20220405_reg_hisp,s20220405_voted_aa,s20220405_reg_aa,s20220405_voted_esa,s20220405_reg_esa,s20220405_voted_oth,s20220405_reg_oth,s20220405_voted_unk,s20220405_reg_unk,s20220315_voted_all,s20220315_reg_all,s20220315_voted_gender_m,s20220315_reg_gender_m,s20220315_voted_gender_f,s20220315_reg_gender_f,s20220315_voted_gender_unk,s20220315_reg_gender_unk,s20220315_voted_eur,s20220315_reg_eur,s20220315_voted_hisp,s20220315_reg_hisp,s20220315_voted_aa,s20220315_reg_aa,s20220315_voted_esa,s20220315_reg_esa,s20220315_voted_oth,s20220315_reg_oth,s20220315_voted_unk,s20220315_reg_unk,r20211130_voted_all,r20211130_reg_all,r20211130_voted_gender_m,r20211130_reg_gender_m,r20211130_voted_gender_f,r20211130_reg_gender_f,r20211130_voted_gender_unk,r20211130_reg_gender_unk,r20211130_voted_eur,r20211130_reg_eur,r20211130_voted_hisp,r20211130_reg_hisp,r20211130_voted_aa,r20211130_reg_aa,r20211130_voted_esa,r20211130_reg_esa,r20211130_voted_oth,r20211130_reg_oth,r20211130_voted_unk,r20211130_reg_unk,r20211019_voted_all,r20211019_reg_all,r20211019_voted_gender_m,r20211019_reg_gender_m,r20211019_voted_gender_f,r20211019_reg_gender_f,r20211019_voted_gender_unk,r20211019_reg_gender_unk,r20211019_voted_eur,r20211019_reg_eur,r20211019_voted_hisp,r20211019_reg_hisp,r20211019_voted_aa,r20211019_reg_aa,r20211019_voted_esa,r20211019_reg_esa,r20211019_voted_oth,r20211019_reg_oth,r20211019_voted_unk,r20211019_reg_unk,g20201103_voted_all,g20201103_reg_all,g20201103_voted_gender_m,g20201103_reg_gender_m,g20201103_voted_gender_f,g20201103_reg_gender_f,g20201103_voted_gender_unk,g20201103_reg_gender_unk,g20201103_voted_eur,g20201103_reg_eur,g20201103_voted_hisp,g20201103_reg_hisp,g20201103_voted_aa,g20201103_reg_aa,g20201103_voted_esa,g20201103_reg_esa,g20201103_voted_oth,g20201103_reg_oth,g20201103_voted_unk,g20201103_reg_unk,pp20200609_voted_all,pp20200609_reg_all,pp20200609_voted_gender_m,pp20200609_reg_gender_m,pp20200609_voted_gender_f,pp20200609_reg_gender_f,pp20200609_voted_gender_unk,pp20200609_reg_gender_unk,pp20200609_voted_eur,pp20200609_reg_eur,pp20200609_voted_hisp,pp20200609_reg_hisp,pp20200609_voted_aa,pp20200609_reg_aa,pp20200609_voted_esa,pp20200609_reg_esa,pp20200609_voted_oth,pp20200609_reg_oth,pp20200609_voted_unk,pp20200609_reg_unk,p20200609_voted_all,p20200609_reg_all,p20200609_voted_gender_m,p20200609_reg_gender_m,p20200609_voted_gender_f,p20200609_reg_gender_f,p20200609_voted_gender_unk,p20200609_reg_gender_unk,p20200609_voted_eur,p20200609_reg_eur,p20200609_voted_hisp,p20200609_reg_hisp,p20200609_voted_aa,p20200609_reg_aa,p20200609_voted_esa,p20200609_reg_esa,p20200609_voted_oth,p20200609_reg_oth,p20200609_voted_unk,p20200609_reg_unk
223 - NO BLOCK ASSIGNMENT,1041,8,69,99,116,223,168,144,129,65,20,493,548,0,320,414,307,0,0,657,65,221,7,12,79,657,185,65,36,1,2,2,5,1,1,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,79,380,4,1,0,0,0,1,655,95048.0,0,1041,0,493,0,548,0,0,0,657,0,65,0,221,0,7,0,12,0,79,578,1041,270,493,308,548,0,0,380,657,29,65,121,221,3,7,3,12,42,79,646,1039,308,493,338,546,0,0,432,656,35,65,125,220,3,7,2,12,49,79,0,1039,0,493,0,546,0,0,0,656,0,65,0,220,0,7,0,12,0,79,13,995,5,473,8,522,0,0,7,636,1,61,4,207,0,6,0,10,1,75,5,995,2,473,3,522,0,0,3,636,0,61,2,207,0,6,0,10,0,75,276,993,132,473,144,520,0,0,197,635,7,61,47,206,0,6,0,10,25,75,27,993,12,473,15,520,0,0,18,635,0,61,9,206,0,6,0,10,0,75,0,986,0,469,0,517,0,0,0,630,0,61,0,206,0,6,0,9,0,74,0,980,0,467,0,513,0,0,0,627,0,61,0,203,0,6,0,9,0,74,0,974,0,464,0,510,0,0,0,624,0,58,0,203,0,6,0,9,0,74,0,965,0,460,0,505,0,0,0,618,0,58,0,201,0,6,0,8,0,74,0,947,0,452,0,495,0,0,0,610,0,56,0,198,0,6,0,6,0,71,0,947,0,452,0,495,0,0,0,610,0,56,0,198,0,6,0,6,0,71,766,918,354,436,412,482,0,0,497,596,45,53,157,188,5,5,4,6,58,70,359,851,149,411,210,440,0,0,228,563,18,48,89,170,0,3,2,4,22,63,359,851,149,411,210,440,0,0,228,563,18,48,89,170,0,3,2,4,22,63
223-BEULAHLAND BAPTIST CHURCH,2517,26,206,241,253,536,453,371,251,146,34,1218,1299,0,477,996,1044,0,3,1921,69,362,11,21,133,1921,329,68,33,6,1,6,12,1,1,2,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,136,1054,4,0,2,0,1,6,1453,2959031.0,0,2517,0,1218,0,1299,0,0,0,1921,0,69,0,362,0,11,0,21,0,133,1153,2516,558,1218,595,1298,0,0,926,1920,16,69,141,362,2,11,4,21,64,133,1329,2512,634,1215,695,1297,0,0,1069,1919,25,69,156,359,3,11,5,21,71,133,0,2512,0,1215,0,1297,0,0,0,1919,0,69,0,359,0,11,0,21,0,133,16,2455,6,1187,10,1268,0,0,3,1877,0,65,12,353,0,11,0,18,1,131,0,2455,0,1187,0,1268,0,0,0,1877,0,65,0,353,0,11,0,18,0,131,594,2439,279,1181,315,1258,0,0,493,1865,4,64,63,351,2,11,1,17,31,131,0,2439,0,1181,0,1258,0,0,0,1865,0,64,0,351,0,11,0,17,0,131,0,2427,0,1175,0,1252,0,0,0,1858,0,63,0,350,0,11,0,16,0,129,0,2416,0,1174,0,1242,0,0,0,1852,0,62,0,347,0,11,0,15,0,129,0,2414,0,1172,0,1242,0,0,0,1851,0,62,0,347,0,11,0,14,0,129,0,2409,0,1168,0,1241,0,0,0,1848,0,62,0,346,0,11,0,14,0,128,0,2388,0,1156,0,1232,0,0,0,1832,0,62,0,342,0,11,0,13,0,128,0,2382,0,1153,0,1229,0,0,0,1829,0,61,0,341,0,11,0,13,0,127,1688,2299,776,1119,912,1180,0,0,1330,1776,38,58,208,319,8,11,9,11,95,124,740,2168,335,1045,405,1123,0,0,586,1682,10,49,106,300,1,10,1,11,36,116,740,2168,335,1045,405,1123,0,0,586,1682,10,49,106,300,1,10,1,11,36,116
223-BURNT HICKORY PARK,7149,91,665,576,605,1385,1429,1212,703,379,104,3446,3703,0,1121,3460,2568,0,19,5509,363,645,49,97,486,5509,597,355,48,18,10,15,37,2,8,11,2,8,2,9,3,4,0,0,8,7,0,3,3,0,2,505,3197,28,1,5,3,1,8,3925,9503510.0,0,7149,0,3446,0,3703,0,0,0,5509,0,363,0,645,0,49,0,97,0,486,3816,7149,1848,3446,1968,3703,0,0,3092,5509,116,363,293,645,21,49,38,97,256,486,4407,7135,2126,3440,2281,3695,0,0,3568,5500,145,361,327,645,25,49,44,96,298,484,0,7135,0,3440,0,3695,0,0,0,5500,0,361,0,645,0,49,0,96,0,484,46,6932,19,3341,27,3591,0,0,27,5371,0,345,18,610,0,47,1,88,0,471,0,6932,0,3341,0,3591,0,0,0,5371,0,345,0,610,0,47,0,88,0,471,2081,6903,1035,3328,1046,3575,0,0,1760,5354,53,341,108,604,10,47,10,86,140,471,1,6903,1,3328,0,3575,0,0,1,5354,0,341,0,604,0,47,0,86,0,471,0,6874,0,3311,0,3563,0,0,0,5336,0,338,0,602,0,45,0,83,0,470,0,6850,0,3298,0,3552,0,0,0,5323,0,336,0,596,0,44,0,83,0,468,0,6845,0,3293,0,3552,0,0,0,5320,0,335,0,595,0,44,0,83,0,468,0,6828,0,3286,0,3542,0,0,0,5307,0,334,0,592,0,44,0,83,0,468,0,6775,0,3262,0,3513,0,0,0,5276,0,324,0,585,0,44,0,82,0,464,0,6759,0,3254,0,3505,0,0,0,5269,0,324,0,581,0,43,0,82,0,460,5245,6507,2475,3135,2770,3372,0,0,4199,5112,217,295,400,545,31,38,57,78,341,439,2556,6188,1173,2969,1383,3219,0,0,2102,4909,59,269,202,494,18,35,18,71,157,410,2556,6188,1173,2969,1383,3219,0,0,2102,4909,59,269,202,494,18,35,18,71,157,410
223-CROSSROADS LIBRARY,3617,58,410,228,151,596,903,670,357,207,37,1805,1812,0,782,1730,1105,0,2,2443,214,499,63,64,334,2443,466,211,33,24,14,24,20,13,10,11,2,1,3,0,0,0,2,0,3,1,1,0,0,0,0,336,1599,25,4,1,0,2,16,1972,3080471.0,0,3617,0,1805,0,1812,0,0,0,2443,0,214,0,499,0,63,0,64,0,334,2206,3617,1094,1805,1112,1812,0,0,1532,2443,99,214,314,499,26,63,34,64,201,334,2495,3605,1238,1799,1257,1806,0,0,1752,2440,111,213,345,496,32,62,33,64,222,330,0,3605,0,1799,0,1806,0,0,0,2440,0,213,0,496,0,62,0,64,0,330,35,3494,12,1740,23,1754,0,0,12,2378,0,202,21,474,1,59,1,62,0,319,0,3494,0,1740,0,1754,0,0,0,2378,0,202,0,474,0,59,0,62,0,319,1165,3477,576,1732,589,1745,0,0,874,2367,34,202,137,470,10,58,8,62,102,318,1,3477,0,1732,1,1745,0,0,1,2367,0,202,0,470,0,58,0,62,0,318,0,3466,0,1727,0,1739,0,0,0,2360,0,200,0,470,0,56,0,62,0,318,0,3456,0,1722,0,1734,0,0,0,2354,0,198,0,470,0,56,0,62,0,316,0,3454,0,1721,0,1733,0,0,0,2353,0,197,0,470,0,56,0,62,0,316,0,3444,0,1714,0,1730,0,0,0,2347,0,197,0,470,0,54,0,61,0,315,1,3404,0,1695,1,1709,0,0,0,2325,0,190,1,463,0,52,0,60,0,314,0,3395,0,1693,0,1702,0,0,0,2321,0,188,0,463,0,52,0,59,0,312,2854,3261,1400,1619,1454,1642,0,0,1989,2242,143,182,396,448,38,45,39,49,249,295,1442,3105,690,1541,752,1564,0,0,990,2153,50,168,240,416,15,42,15,46,132,280,1442,3105,690,1541,752,1564,0,0,990,2153,50,168,240,416,15,42,15,46,132,280
223-D WRIGHT INNOVATION CTR,6662,83,690,663,597,1129,1268,1202,671,314,45,3116,3545,1,2440,2017,2205,0,1,3875,397,1986,49,83,272,3875,1761,394,225,8,17,7,45,7,8,17,1,5,0,0,3,4,0,1,3,3,0,2,2,1,1,273,2739,37,2,1,1,1,14,3868,2617138.0,0,6662,0,3116,0,3545,0,1,0,3875,0,397,0,1986,0,49,0,83,0,272,3124,6662,1375,3116,1749,3545,0,1,1915,3875,101,397,936,1986,18,49,33,83,121,272,3544,6646,1569,3109,1975,3536,0,1,2181,3868,125,395,1036,1980,24,49,38,83,140,271,1,6646,0,3109,1,3536,0,1,0,3868,0,395,1,1980,0,49,0,83,0,271,281,6431,104,3000,177,3430,0,1,164,3784,8,372,95,1892,0,45,5,79,9,259,225,6431,87,3000,138,3430,0,1,160,3784,4,372,47,1892,0,45,4,79,10,259,1649,6398,733,2986,916,3411,0,1,1092,3768,44,368,435,1880,7,45,14,79,57,258,640,6398,275,2986,365,3411,0,1,455,3768,13,368,134,1880,3,45,8,79,27,258,0,6376,0,2974,0,3401,0,1,0,3758,0,367,0,1873,0,45,0,76,0,257,0,6344,0,2960,0,3383,0,1,0,3744,0,363,0,1860,0,45,0,76,0,256,0,6338,0,2957,0,3380,0,1,0,3741,0,363,0,1857,0,45,0,76,0,256,0,6308,0,2942,0,3365,0,1,0,3729,0,358,0,1848,0,45,0,75,0,253,2,6261,1,2913,1,3347,0,1,0,3708,0,351,2,1832,0,45,0,73,0,252,0,6243,0,2902,0,3340,0,1,0,3702,0,351,0,1824,0,45,0,72,0,249,4449,6032,1952,2792,2497,3239,0,1,2708,3604,208,328,1282,1758,33,43,42,64,176,235,2024,5673,848,2623,1176,3049,0,1,1172,3428,61,284,682,1643,12,38,20,59,77,221,2024,5673,848,2623,1176,3049,0,1,1172,3428,61,284,682,1643,12,38,20,59,77,221
223-DOBBINS MIDDLE SCHOOL,7703,100,803,731,583,1268,1515,1505,803,338,57,3617,4086,0,3683,1977,2043,0,1,3573,504,3185,54,110,277,3573,2727,503,458,12,14,24,45,5,17,22,2,3,1,3,1,1,0,1,1,10,2,1,0,0,0,278,3224,59,0,2,2,1,19,4397,4812116.0,0,7703,0,3617,0,4086,0,0,0,3573,0,504,0,3185,0,54,0,110,0,277,3875,7702,1743,3616,2132,4086,0,0,1913,3573,123,504,1663,3184,21,54,33,110,122,277,4365,7692,1951,3608,2414,4084,0,0,2188,3572,168,503,1795,3177,23,54,42,110,149,276,0,7692,0,3608,0,4084,0,0,0,3572,0,503,0,3177,0,54,0,110,0,276,495,7461,196,3475,299,3986,0,0,263,3506,8,470,205,3061,1,52,1,107,17,265,471,7461,189,3475,282,3986,0,0,257,3506,8,470,190,3061,1,52,1,107,14,265,1968,7427,879,3463,1089,3964,0,0,1048,3497,44,464,798,3044,8,52,15,107,55,263,1215,7427,538,3463,677,3964,0,0,633,3497,23,464,508,3044,6,52,7,107,38,263,0,7401,0,3452,0,3949,0,0,0,3486,0,462,0,3034,0,52,0,106,0,261,0,7367,0,3433,0,3934,0,0,0,3476,0,455,0,3020,0,52,0,105,0,259,0,7355,0,3426,0,3929,0,0,0,3472,0,454,0,3014,0,51,0,105,0,259,0,7333,0,3412,0,3921,0,0,0,3461,0,451,0,3008,0,50,0,104,0,259,6,7273,1,3385,5,3888,0,0,0,3441,0,439,6,2985,0,48,0,103,0,257,0,7260,0,3379,0,3881,0,0,0,3435,0,439,0,2979,0,48,0,103,0,256,5371,7031,2362,3266,3009,3765,0,0,2632,3349,266,413,2173,2875,35,46,66,98,199,250,2732,6657,1156,3076,1576,3581,0,0,1250,3194,84,378,1257,2715,19,46,33,90,89,234,2732,6657,1156,3076,1576,3581,0,0,1250,3194,84,378,1257,2715,19,46,33,90,89,234
