Precinct,TOTAL_Reg,WHITE_Reg,BLACK_Reg,OTHER_Reg,TOTAL_Dem_Reg,WHITE_Dem_Reg,BLACK_Dem_Reg,OTHER_Dem_Reg,TOTAL_Rep_Reg,WHITE_Rep_Reg,BLACK_Rep_Reg,OTHER_Rep_Reg,TOTAL_Oth_Reg,WHITE_Oth_Reg,BLACK_Oth_Reg,OTHER_Oth_Reg,TOTAL_Voted,WHITE_Voted,BLACK_Voted,OTHER_Voted,TOTAL_Dem_Voted,WHITE_Dem_Voted,BLACK_Dem_Voted,OTHER_Dem_Voted,TOTAL_Rep_Voted,WHITE_Rep_Voted,BLACK_Rep_Voted,OTHER_Rep_Voted,TOTAL_Oth_Voted,WHITE_Oth_Voted,BLACK_Oth_Voted,OTHER_Oth_Voted,TOTAL_Pct,WHITE_Pct,BLACK_Pct,OTHER_Pct,TOTAL_Dem_Pct,WHITE_Dem_Pct,BLACK_Dem_Pct,OTHER_Dem_Pct,TOTAL_Rep_Pct,WHITE_Rep_Pct,BLACK_Rep_Pct,OTHER_Rep_Pct,TOTAL_Oth_Pct,WHITE_Oth_Pct,BLACK_Oth_Pct,OTHER_Oth_Pct
St. Bernard-:-00 10,703.0,545.0,100.0,58.0,251.0,165.0,65.0,21.0,175.0,168.0,2.0,5.0,277.0,212.0,33.0,32.0,275.0,242.0,19.0,14.0,94.0,70.0,18.0,6.0,85.0,83.0,0.0,2.0,96.0,89.0,1.0,6.0,39.12,44.4,19.0,24.14,37.45,42.42,27.69,28.57,48.57,49.4,0.0,40.0,34.66,41.98,3.03,18.75
St. Bernard-:-00 11,915.0,767.0,79.0,69.0,340.0,256.0,62.0,22.0,242.0,231.0,2.0,9.0,333.0,280.0,15.0,38.0,418.0,381.0,13.0,24.0,145.0,125.0,11.0,9.0,144.0,138.0,0.0,6.0,129.0,118.0,2.0,9.0,45.68,49.67,16.46,34.78,42.65,48.83,17.74,40.91,59.5,59.74,0.0,66.67,38.74,42.14,13.33,23.68
St. Bernard-:-00 12,783.0,607.0,92.0,84.0,312.0,214.0,69.0,29.0,213.0,193.0,1.0,19.0,258.0,200.0,22.0,36.0,278.0,237.0,25.0,16.0,109.0,86.0,19.0,4.0,84.0,81.0,0.0,3.0,85.0,70.0,6.0,9.0,35.5,39.04,27.17,19.05,34.94,40.19,27.54,13.79,39.44,41.97,0.0,15.79,32.95,35.0,27.27,25.0
St. Bernard-:-00 13,1309.0,837.0,306.0,166.0,510.0,237.0,223.0,50.0,345.0,306.0,6.0,33.0,454.0,294.0,77.0,83.0,465.0,386.0,42.0,37.0,166.0,119.0,34.0,13.0,166.0,157.0,0.0,9.0,133.0,110.0,8.0,15.0,35.52,46.12,13.73,22.29,32.55,50.21,15.25,26.0,48.12,51.31,0.0,27.27,29.3,37.41,10.39,18.07
St. Bernard-:-00 14,955.0,607.0,255.0,93.0,381.0,172.0,183.0,26.0,223.0,197.0,7.0,19.0,351.0,238.0,65.0,48.0,302.0,240.0,40.0,22.0,110.0,66.0,35.0,9.0,108.0,101.0,1.0,6.0,84.0,73.0,4.0,7.0,31.62,39.54,15.69,23.66,28.87,38.37,19.13,34.62,48.43,51.27,14.29,31.58,23.93,30.67,6.15,14.58
St. Bernard-:-00 15,671.0,298.0,267.0,106.0,303.0,89.0,195.0,19.0,121.0,92.0,7.0,22.0,247.0,117.0,65.0,65.0,182.0,129.0,37.0,16.0,73.0,39.0,31.0,3.0,51.0,44.0,1.0,6.0,58.0,46.0,5.0,7.0,27.12,43.29,13.86,15.09,24.09,43.82,15.9,15.79,42.15,47.83,14.29,27.27,23.48,39.32,7.69,10.77
St. Bernard-:-00 20,675.0,566.0,57.0,52.0,206.0,158.0,33.0,15.0,194.0,183.0,1.0,10.0,275.0,225.0,23.0,27.0,225.0,210.0,7.0,8.0,67.0,59.0,6.0,2.0,91.0,87.0,0.0,4.0,67.0,64.0,1.0,2.0,33.33,37.1,12.28,15.38,32.52,37.34,18.18,13.33,46.91,47.54,0.0,40.0,24.36,28.44,4.35,7.41
St. Bernard-:-00 21,562.0,435.0,66.0,61.0,185.0,122.0,41.0,22.0,145.0,136.0,1.0,8.0,232.0,177.0,24.0,31.0,229.0,199.0,16.0,14.0,69.0,53.0,11.0,5.0,75.0,73.0,1.0,1.0,85.0,73.0,4.0,8.0,40.75,45.75,24.24,22.95,37.3,43.44,26.83,22.73,51.72,53.68,100.0,12.5,36.64,41.24,16.67,25.81
St. Bernard-:-00 22,755.0,428.0,260.0,67.0,317.0,125.0,176.0,16.0,179.0,152.0,10.0,17.0,259.0,151.0,74.0,34.0,196.0,164.0,24.0,8.0,74.0,55.0,18.0,1.0,72.0,69.0,0.0,3.0,50.0,40.0,6.0,4.0,25.96,38.32,9.23,11.94,23.34,44.0,10.23,6.25,40.22,45.39,0.0,17.65,19.31,26.49,8.11,11.76
St. Bernard-:-00 23,626.0,198.0,346.0,82.0,308.0,62.0,225.0,21.0,71.0,51.0,10.0,10.0,247.0,85.0,111.0,51.0,68.0,34.0,28.0,6.0,35.0,12.0,22.0,1.0,13.0,11.0,0.0,2.0,20.0,11.0,6.0,3.0,10.86,17.17,8.09,7.32,11.36,19.35,9.78,4.76,18.31,21.57,0.0,20.0,8.1,12.94,5.41,5.88
St. Bernard-:-00 24,1198.0,938.0,163.0,97.0,389.0,254.0,108.0,27.0,344.0,318.0,5.0,21.0,465.0,366.0,50.0,49.0,464.0,417.0,27.0,20.0,136.0,113.0,19.0,4.0,177.0,168.0,1.0,8.0,151.0,136.0,7.0,8.0,38.73,44.46,16.56,20.62,34.96,44.49,17.59,14.81,51.45,52.83,20.0,38.1,32.47,37.16,14.0,16.33
St. Bernard-:-00 25,726.0,498.0,175.0,53.0,270.0,137.0,118.0,15.0,189.0,177.0,7.0,5.0,267.0,184.0,50.0,33.0,256.0,218.0,30.0,8.0,91.0,62.0,26.0,3.0,96.0,94.0,0.0,2.0,69.0,62.0,4.0,3.0,35.26,43.78,17.14,15.09,33.7,45.26,22.03,20.0,50.79,53.11,0.0,40.0,25.84,33.7,8.0,9.09
St. Bernard-:-00 30,1159.0,938.0,128.0,93.0,383.0,279.0,80.0,24.0,322.0,299.0,5.0,18.0,454.0,360.0,43.0,51.0,419.0,376.0,22.0,21.0,152.0,129.0,17.0,6.0,155.0,146.0,2.0,7.0,112.0,101.0,3.0,8.0,36.15,40.09,17.19,22.58,39.69,46.24,21.25,25.0,48.14,48.83,40.0,38.89,24.67,28.06,6.98,15.69
St. Bernard-:-00 31,979.0,840.0,65.0,74.0,301.0,230.0,43.0,28.0,274.0,262.0,0.0,12.0,404.0,348.0,22.0,34.0,363.0,335.0,13.0,15.0,96.0,77.0,11.0,8.0,144.0,140.0,0.0,4.0,123.0,118.0,2.0,3.0,37.08,39.88,20.0,20.27,31.89,33.48,25.58,28.57,52.55,53.44,0.0,33.33,30.45,33.91,9.09,8.82
St. Bernard-:-00 32,1732.0,1332.0,238.0,162.0,566.0,351.0,173.0,42.0,558.0,515.0,4.0,39.0,608.0,466.0,61.0,81.0,741.0,658.0,41.0,42.0,227.0,186.0,34.0,7.0,292.0,273.0,0.0,19.0,222.0,199.0,7.0,16.0,42.78,49.4,17.23,25.93,40.11,52.99,19.65,16.67,52.33,53.01,0.0,48.72,36.51,42.7,11.48,19.75
St. Bernard-:-00 33,889.0,690.0,107.0,92.0,262.0,167.0,72.0,23.0,299.0,282.0,0.0,17.0,328.0,241.0,35.0,52.0,397.0,335.0,37.0,25.0,109.0,77.0,26.0,6.0,177.0,171.0,0.0,6.0,111.0,87.0,11.0,13.0,44.66,48.55,34.58,27.17,41.6,46.11,36.11,26.09,59.2,60.64,0.0,35.29,33.84,36.1,31.43,25.0
St. Bernard-:-00 34,300.0,206.0,45.0,49.0,80.0,46.0,29.0,5.0,102.0,89.0,2.0,11.0,118.0,71.0,14.0,33.0,116.0,98.0,7.0,11.0,30.0,22.0,6.0,2.0,58.0,54.0,0.0,4.0,28.0,22.0,1.0,5.0,38.67,47.57,15.56,22.45,37.5,47.83,20.69,40.0,56.86,60.67,0.0,36.36,23.73,30.99,7.14,15.15
St. Bernard-:-00 40,191.0,102.0,81.0,8.0,102.0,33.0,66.0,3.0,35.0,29.0,4.0,2.0,54.0,40.0,11.0,3.0,59.0,37.0,21.0,1.0,33.0,15.0,18.0,0.0,9.0,9.0,0.0,0.0,17.0,13.0,3.0,1.0,30.89,36.27,25.93,12.5,32.35,45.45,27.27,0.0,25.71,31.03,0.0,0.0,31.48,32.5,27.27,33.33
St. Bernard-:-00 41,1058.0,831.0,147.0,80.0,286.0,166.0,100.0,20.0,373.0,351.0,5.0,17.0,399.0,314.0,42.0,43.0,476.0,411.0,36.0,29.0,116.0,80.0,29.0,7.0,207.0,195.0,2.0,10.0,153.0,136.0,5.0,12.0,44.99,49.46,24.49,36.25,40.56,48.19,29.0,35.0,55.5,55.56,40.0,58.82,38.35,43.31,11.9,27.91
St. Bernard-:-00 42,1077.0,900.0,123.0,54.0,336.0,219.0,101.0,16.0,418.0,405.0,1.0,12.0,323.0,276.0,21.0,26.0,566.0,508.0,36.0,22.0,172.0,136.0,30.0,6.0,256.0,249.0,1.0,6.0,138.0,123.0,5.0,10.0,52.55,56.44,29.27,40.74,51.19,62.1,29.7,37.5,61.24,61.48,100.0,50.0,42.72,44.57,23.81,38.46
St. Bernard-:-00 42A,1022.0,874.0,84.0,64.0,315.0,238.0,59.0,18.0,361.0,343.0,0.0,18.0,346.0,293.0,25.0,28.0,481.0,441.0,15.0,25.0,140.0,121.0,13.0,6.0,209.0,198.0,0.0,11.0,132.0,122.0,2.0,8.0,47.06,50.46,17.86,39.06,44.44,50.84,22.03,33.33,57.89,57.73,0.0,61.11,38.15,41.64,8.0,28.57
St. Bernard-:-00 43,699.0,532.0,89.0,78.0,215.0,124.0,71.0,20.0,223.0,203.0,3.0,17.0,261.0,205.0,15.0,41.0,326.0,277.0,22.0,27.0,86.0,62.0,19.0,5.0,132.0,121.0,1.0,10.0,108.0,94.0,2.0,12.0,46.64,52.07,24.72,34.62,40.0,50.0,26.76,25.0,59.19,59.61,33.33,58.82,41.38,45.85,13.33,29.27
St. Bernard-:-00 44,907.0,139.0,738.0,30.0,643.0,63.0,566.0,14.0,52.0,34.0,13.0,5.0,212.0,42.0,159.0,11.0,290.0,44.0,237.0,9.0,234.0,24.0,204.0,6.0,14.0,12.0,2.0,0.0,42.0,8.0,31.0,3.0,31.97,31.65,32.11,30.0,36.39,38.1,36.04,42.86,26.92,35.29,15.38,0.0,19.81,19.05,19.5,27.27
St. Bernard-:-00 45,553.0,94.0,433.0,26.0,361.0,28.0,320.0,13.0,35.0,21.0,10.0,4.0,157.0,45.0,103.0,9.0,157.0,24.0,128.0,5.0,120.0,7.0,109.0,4.0,13.0,10.0,2.0,1.0,24.0,7.0,17.0,0.0,28.39,25.53,29.56,19.23,33.24,25.0,34.06,30.77,37.14,47.62,20.0,25.0,15.29,15.56,16.5,0.0
St. Bernard-:-00 46,447.0,372.0,44.0,31.0,137.0,94.0,32.0,11.0,160.0,148.0,2.0,10.0,150.0,130.0,10.0,10.0,227.0,200.0,14.0,13.0,74.0,58.0,13.0,3.0,91.0,85.0,0.0,6.0,62.0,57.0,1.0,4.0,50.78,53.76,31.82,41.94,54.01,61.7,40.63,27.27,56.88,57.43,0.0,60.0,41.33,43.85,10.0,40.0
St. Bernard-:-00 50,1366.0,440.0,860.0,66.0,867.0,184.0,657.0,26.0,139.0,114.0,19.0,6.0,360.0,142.0,184.0,34.0,503.0,198.0,293.0,12.0,360.0,91.0,267.0,2.0,62.0,62.0,0.0,0.0,81.0,45.0,26.0,10.0,36.82,45.0,34.07,18.18,41.52,49.46,40.64,7.69,44.6,54.39,0.0,0.0,22.5,31.69,14.13,29.41
St. Bernard-:-00 51,523.0,454.0,55.0,14.0,217.0,164.0,50.0,3.0,157.0,152.0,0.0,5.0,149.0,138.0,5.0,6.0,262.0,234.0,23.0,5.0,113.0,91.0,21.0,1.0,86.0,84.0,0.0,2.0,63.0,59.0,2.0,2.0,50.1,51.54,41.82,35.71,52.07,55.49,42.0,33.33,54.78,55.26,0.0,40.0,42.28,42.75,40.0,33.33
St. Bernard-:-00 52,1099.0,780.0,268.0,51.0,462.0,230.0,219.0,13.0,280.0,257.0,6.0,17.0,357.0,293.0,43.0,21.0,529.0,390.0,116.0,23.0,229.0,118.0,104.0,7.0,155.0,148.0,0.0,7.0,145.0,124.0,12.0,9.0,48.13,50.0,43.28,45.1,49.57,51.3,47.49,53.85,55.36,57.59,0.0,41.18,40.62,42.32,27.91,42.86
St. Bernard-:-00 53,380.0,335.0,18.0,27.0,148.0,128.0,13.0,7.0,120.0,111.0,1.0,8.0,112.0,96.0,4.0,12.0,214.0,196.0,7.0,11.0,94.0,86.0,6.0,2.0,74.0,70.0,0.0,4.0,46.0,40.0,1.0,5.0,56.32,58.51,38.89,40.74,63.51,67.19,46.15,28.57,61.67,63.06,0.0,50.0,41.07,41.67,25.0,41.67
St. Bernard-:-00 54,985.0,746.0,172.0,67.0,402.0,243.0,136.0,23.0,231.0,218.0,2.0,11.0,352.0,285.0,34.0,33.0,378.0,291.0,61.0,26.0,166.0,101.0,56.0,9.0,108.0,104.0,0.0,4.0,104.0,86.0,5.0,13.0,38.38,39.01,35.47,38.81,41.29,41.56,41.18,39.13,46.75,47.71,0.0,36.36,29.55,30.18,14.71,39.39
St. Bernard-:-00 55,1367.0,1232.0,72.0,63.0,476.0,405.0,56.0,15.0,439.0,418.0,2.0,19.0,452.0,409.0,14.0,29.0,697.0,646.0,25.0,26.0,245.0,222.0,20.0,3.0,273.0,261.0,1.0,11.0,179.0,163.0,4.0,12.0,50.99,52.44,34.72,41.27,51.47,54.81,35.71,20.0,62.19,62.44,50.0,57.89,39.6,39.85,28.57,41.38
