Precinct,Council Member -- District  1-:-Craig A. Mathews (DEM),"Council Member -- District  1-:-Herbert ""H.B."" Bell (DEM)",Council Member -- District  3-:-Peter Soprano (IND),Council Member -- District  3-:-Rodney Olander (REP),Council Member -- District  3-:-Whitney Bourque (DEM),Council Member -- District  4-:-David W. Hill (REP),Council Member -- District  4-:-Javon Charles (NOPTY),Council Member -- District  4-:-Myron Bourque (NOPTY),"Council Member -- District  5-:-Charles ""Butchie"" McKinley (DEM)","Council Member -- District  5-:-Douglas Streety, Jr. (REP)","Council Member -- District  5-:-Leslie ""Les"" Rulf (REP)",Council Member -- District  6-:-Patrick J. Hebert (REP),Council Member -- District  6-:-Shawn Canty (REP),"Council Member -- District  7-:-James ""Hammer"" Bennett, Jr. (NOPTY)","Council Member -- District  7-:-James ""Jimmy"" Davis, Jr. (REP)","Council Member -- District  8-:-Carlo Gagliano, Jr. (NOPTY)",Council Member -- District  8-:-Eriq Blanchard (NOPTY),Council Member -- District  8-:-Mark A. Duhon (NOPTY),Council Member at Large -- District 10-:-Angelena Brocato (DEM),"Council Member at Large -- District 10-:-Gwendolyn ""Gwen"" Hidalgo (REP)",Council Member at Large -- District 10-:-Reginald D. Weary (DEM)
St. Mary-:-00 01,0,0,5,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,62,0
St. Mary-:-00 02,69,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,67,45
St. Mary-:-00 03,107,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,61,66
St. Mary-:-00 04,48,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,99,18
St. Mary-:-00 05,140,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,120,61
St. Mary-:-00 06,120,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,202,49
St. Mary-:-00 06A,0,0,65,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,164,11
St. Mary-:-00 07,190,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,131,145
St. Mary-:-00 08,87,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,6,76
St. Mary-:-00 09,1,1,71,76,37,0,0,0,0,0,0,0,0,0,0,0,0,0,44,118,18
St. Mary-:-00 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,162,91
St. Mary-:-00 11,0,0,36,37,21,0,0,0,0,0,0,0,0,0,0,0,0,0,53,109,36
St. Mary-:-00 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,24,66
St. Mary-:-00 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,91,57
St. Mary-:-00 14,0,0,125,149,44,0,0,0,0,0,0,0,0,0,0,0,0,0,54,216,45
St. Mary-:-00 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,77,78
St. Mary-:-00 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,84
St. Mary-:-00 17,0,0,75,78,75,0,0,0,0,0,0,0,0,0,0,0,0,0,44,115,67
St. Mary-:-00 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11,133
St. Mary-:-00 19,0,0,206,212,42,0,0,0,0,0,0,0,0,0,0,0,0,0,76,329,34
St. Mary-:-00 20,94,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,52,102
St. Mary-:-00 21,0,0,68,117,32,0,0,0,0,0,0,0,0,0,0,0,0,0,47,146,21
St. Mary-:-00 22,0,0,0,0,0,25,0,21,33,126,184,0,0,0,0,0,0,0,170,205,39
St. Mary-:-00 23,0,0,0,0,0,27,31,6,11,40,85,0,0,0,0,0,0,0,53,117,49
St. Mary-:-00 24,0,0,0,0,0,150,68,26,0,0,0,0,0,0,0,0,0,0,79,144,63
St. Mary-:-00 25,0,0,0,0,0,0,0,0,190,50,73,0,0,0,0,0,0,0,109,74,165
St. Mary-:-00 26,0,0,0,0,0,0,0,0,112,141,116,0,0,0,0,0,0,0,177,127,88
St. Mary-:-00 27,0,0,0,0,0,0,0,0,51,84,90,0,0,0,0,0,0,0,93,91,54
St. Mary-:-00 28,0,0,0,0,0,153,35,65,0,0,0,0,0,0,0,0,0,0,95,162,23
St. Mary-:-00 29,0,0,0,0,0,228,43,71,0,0,0,0,0,0,0,0,0,0,120,240,21
St. Mary-:-00 30,0,0,0,0,0,128,30,48,0,0,0,0,0,0,0,0,0,0,53,153,17
St. Mary-:-00 31,0,0,0,0,0,0,0,0,0,0,0,285,163,0,0,0,0,0,149,261,25
St. Mary-:-00 32,0,0,0,0,0,0,0,0,0,0,0,211,88,0,0,0,0,0,135,159,8
St. Mary-:-00 33,0,0,0,0,0,0,0,0,0,0,0,147,119,0,0,0,0,0,95,156,12
St. Mary-:-00 34,0,0,0,0,0,0,0,0,0,0,0,72,88,0,0,0,0,0,44,96,28
St. Mary-:-00 35,0,0,0,0,0,0,0,0,0,0,0,0,0,169,82,0,0,0,47,109,73
St. Mary-:-00 36,0,0,0,0,0,0,0,0,0,0,0,0,0,122,236,0,0,0,93,187,28
St. Mary-:-00 37,0,0,0,0,0,0,0,0,0,0,0,0,0,191,218,0,0,0,96,214,40
St. Mary-:-00 38,0,0,0,0,0,0,0,0,0,0,0,0,0,124,136,0,0,0,59,132,39
St. Mary-:-00 39,0,0,0,0,0,0,0,0,0,0,0,65,69,70,125,0,0,0,90,155,75
St. Mary-:-00 40,0,0,0,0,0,0,0,0,0,0,0,96,60,0,0,36,50,57,93,152,51
St. Mary-:-00 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,97,104,109,205,18
St. Mary-:-00 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,17,80,23,11,109
St. Mary-:-00 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,34,103,64,90,33
St. Mary-:-00 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,57,9,3,67
St. Mary-:-00 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,34,146,103,146,33
